@relation FeatureVectors-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute sourceLine {5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49,50,55,56,57,58,59,60,61,63,65,66,73,74,78,79,81,82,83,84,86,91,94,99,109}
@attribute uniOPERATORCount {6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,36,45,46,47,56}
@attribute uniOperandCount {4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,47,50,62}
@attribute totalOPERATORCount {8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,60,62,65,67,68,70,71,73,74,76,77,78,80,81,84,85,87,90,94,99,101,102,103,104,110,116,118,124,133,137,139,148,150,158}
@attribute totalOperandCount {8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63,64,65,66,68,69,71,72,75,76,77,78,79,85,92,93,97,98,99,100,101,105,109,110,113,117,118,130,131,133,138,148,167,185}
@attribute totalMethodInvocCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,25,30,37,38}
@attribute libraryMethodInvocCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,28}
@attribute localMethodInvocCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18}
@attribute otherMethodInvocCount {0,1,2,3,4,5,6,7,8,9,11,12,13,14,17,20}
@attribute totalParameterCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,25,26,27,28,29,30,31,32,45}
@attribute isLocalClone {0,1}
@attribute simFileName {0.255814,0.45,0.458333,0.489362,0.490196,0.5,0.529412,0.545455,0.555556,0.571429,0.590909,0.59375,0.6,0.609756,0.615385,0.625,0.642857,0.657895,0.673913,0.702703,0.707317,0.714286,0.722222,0.727273,0.731707,0.74359,0.75,0.757576,0.772727,0.77551,0.814815,0.827586,0.833333,0.84,0.843137,0.846154,0.849057,0.851852,0.853659,0.86,0.864865,0.866667,0.875,0.878788,0.87931,0.882353,0.883721,0.888889,0.894737,0.896552,0.911765,1}
@attribute simMaskedFileName {0,1}
@attribute simMethodName {0,0.0625,0.083333,0.1,0.111111,0.125,0.130435,0.133333,0.15,0.157895,0.166667,0.181818,0.1875,0.222222,0.25,0.266667,0.272727,0.277778,0.285714,0.294118,0.296296,0.333333,0.357143,0.368421,0.375,0.384615,0.388889,0.4,0.416667,0.428571,0.47619,0.5,0.521739,0.526316,0.529412,0.545455,0.55,0.555556,0.565217,0.571429,0.578947,0.6,0.608696,0.615385,0.625,0.631579,0.64,0.642857,0.647059,0.666667,0.6875,0.7,0.714286,0.727273,0.736842,0.75,0.764706,0.769231,0.777778,0.789474,0.8,0.809524,0.8125,0.818182,0.833333,0.842105,0.857143,0.869565,0.875,0.909091,0.941176,1}
@attribute simTotalParaName {0,0.111111,0.166667,0.2,0.333333,0.375,0.4,0.5,0.633333,0.672222,0.966667,1,1.142857,1.174242,1.181818,1.222222,1.333333,1.348485,1.5,1.555556,1.580357,1.642857,2,2.222222,2.333333,2.375,2.5,2.545455,2.666667,2.791667,2.869047,2.875,3,3.075,3.090909,3.125,3.2,3.220802,3.25,3.333333,3.39899,3.444445,3.545455,3.571428,3.666667,3.716667,3.923077,4.306548,4.333333,4.371428,4.433333,4.5,4.881579,5.060606,5.340659,5.371428,5.583333,5.694445,5.944445,6,6.5,6.954726,7,7.011905,7.588675,7.833333,8.268253,8.746032,9.723684,9.90534,10.266666,10.666667,17.6,34.525406}
@attribute simMaxParaName {0,0.111111,0.166667,0.2,0.25,0.333333,0.4,0.5,1}
@attribute simTotalParaType {0,0.083333,0.1,0.166667,0.5,0.522222,0.619048,0.666667,0.983333,0.990909,1,1.166667,1.2,1.222222,1.285714,1.333333,1.4,1.5,1.583333,1.678571,1.781746,2,2.019231,2.2,2.272727,2.333333,2.4,2.444444,2.444445,2.5,2.545455,2.6,2.642857,2.761905,2.835858,3,3.087302,3.585859,3.666667,3.808081,4,4.071428,4.142857,4.185714,4.353535,5,5.462121,5.615385,5.626984,5.666667,5.8,6,6.212121,6.333333,6.553846,6.666667,6.935064,7.333333,8.705128,9,9.066667,9.272727,9.955555,10.286944,10.333334,10.5,11.700001,11.809524,13.847725,14.166667,16,16.785713,17,18.333334,18.576191,20.031179,50.699623}
@attribute isSameBlockInfo {0,1}
@attribute simCloneFragments {0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.782609,0.79,0.8,0.81,0.818182,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.928571,0.93,0.933333,0.94,0.947368,0.95,0.96,1}
@attribute this_or_super {0,1,2,3,4,7,14}
@attribute assignment {0,1,2,3,4,5,6,7,8,9,10,11,12}
@attribute identifier {0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,17,20,22,24,25}
@attribute if_then_statement {0,1,2,3,4,5,6,7,8,12}
@attribute if_then_else_statement {0,1,2,3,4,5,6,8}
@attribute switch_statement {0,1,2,3}
@attribute while_statement {0,1}
@attribute do_statement {0}
@attribute for_statement {0,1,2,4,7}
@attribute consistency {0,1}

@data
20,17,12,32,30,7,4,2,1,4,1,1,0,0.714286,1,1,1,1,0.71,0,1,3,2,0,0,0,0,1,1
19,18,8,24,21,6,0,6,0,5,1,1,0,0.764706,1,1,1,1,0.76,0,1,4,1,1,0,0,0,1,0
20,18,7,25,15,7,1,6,0,4,1,1,0,0.764706,1,1,1,1,0.76,0,0,1,1,2,0,0,0,0,0
18,19,17,48,49,7,4,3,0,6,1,1,0,0.526316,1,1,1,1,0.92,0,5,4,0,0,0,0,0,1,0
17,24,18,43,33,10,3,3,4,11,0,0.896552,1,1,3.545455,1,4.353535,1,0.76,1,0,3,1,1,0,0,0,0,0
19,13,15,26,28,6,1,0,5,11,1,1,0,0.809524,1,1,1,1,0.75,0,0,7,3,0,0,0,0,0,0
17,18,17,31,25,6,3,1,2,5,0,0.896552,1,1,3.545455,1,4.353535,1,0.91,2,1,3,1,0,0,0,0,0,0
21,16,20,31,35,6,1,2,3,6,1,1,0,0,3.333333,1,3.666667,1,0.75,1,0,6,2,1,0,0,0,0,0
15,9,15,16,20,4,1,1,2,8,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1
15,9,15,16,20,4,1,1,2,8,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1
13,11,9,14,15,1,1,0,0,1,1,1,0,0.64,1,1,1.333333,0,0.75,0,1,2,0,0,1,0,0,0,0
12,16,15,25,22,8,1,4,3,4,1,1,0,1,1.555556,1,1.285714,0,0.75,0,2,2,0,0,0,1,0,0,0
15,12,14,25,27,7,3,0,4,6,1,1,0,0.294118,4.371428,1,6.212121,0,0.75,0,1,5,1,1,0,0,0,0,1
13,13,17,29,40,2,0,1,1,9,0,0.59375,1,1,5.371428,1,6.935064,0,0.83,0,3,4,1,0,0,0,0,1,0
13,13,12,18,23,4,1,1,2,3,1,1,0,0.6875,1,1,1,1,0.75,1,0,1,1,0,0,0,0,1,0
15,12,15,21,21,5,1,4,0,2,1,1,0,0.133333,1,1,1,1,0.75,0,2,1,0,0,0,0,0,0,1
19,21,16,38,27,13,4,5,4,7,0,0.843137,1,1,1,1,1,1,1,1,0,2,1,0,0,0,0,0,1
15,12,10,16,15,4,2,0,2,1,1,1,0,0.388889,0.166667,0.166667,0.1,0,0.72,0,0,1,0,0,0,0,0,1,1
15,12,10,16,15,4,2,0,2,1,1,1,0,0.388889,0.166667,0.166667,0.1,0,0.72,0,0,1,0,0,0,0,0,1,1
17,16,12,38,30,8,6,0,2,4,1,1,0,1,1,1,1,0,0.9,0,0,4,1,0,0,0,0,2,0
12,11,14,16,20,1,0,1,0,1,1,1,0,0.357143,1.333333,1,2,1,0.72,0,0,2,0,0,1,0,0,0,0
12,11,14,16,20,1,0,1,0,1,1,1,0,0.357143,1.333333,1,2,1,0.72,0,0,2,0,0,1,0,0,0,0
14,14,10,23,23,3,2,1,0,0,1,1,0,0.166667,0,0,0,0,0.72,0,0,4,1,1,0,0,0,1,1
14,14,10,23,23,3,2,1,0,0,1,1,0,0.166667,0,0,0,0,0.72,0,0,4,1,1,0,0,0,1,1
17,16,17,22,22,5,3,1,1,8,1,1,0,0.941176,2.375,1,3,1,0.72,0,0,6,0,0,0,0,0,0,0
14,13,14,18,19,4,2,0,2,6,1,1,0,0.842105,3.25,1,4.142857,1,0.9,1,0,2,0,0,0,0,0,0,1
15,10,11,12,15,1,1,0,0,0,1,1,0,0.7,1,1,1.2,1,0.81,0,0,1,0,0,1,0,0,0,1
14,7,14,14,21,1,0,1,0,1,0,0.86,1,1,2.666667,1,4,1,0.72,0,0,3,0,0,1,0,0,0,1
14,7,14,14,21,1,0,1,0,1,0,0.86,1,1,2.666667,1,4,1,0.72,0,0,3,0,0,1,0,0,0,1
14,10,6,11,10,2,2,0,0,1,1,1,0,0.727273,1,1,1,1,0.81,0,1,2,1,0,0,0,0,0,1
14,8,10,11,11,4,2,1,1,6,1,1,0,0,0,0,0,1,0.8,0,0,3,0,0,0,0,0,0,0
12,15,9,23,19,4,1,3,0,4,1,1,0,1,1,1,1,1,0.8,3,2,5,0,1,0,0,0,0,0
15,12,12,21,23,1,0,1,0,0,1,1,0,0,0,0,0,0,0.9,0,0,1,1,0,0,0,0,1,1
17,16,12,29,17,6,2,3,1,4,1,1,0,0.6875,1,1,1,1,1,1,0,1,2,1,0,0,0,0,0
11,6,8,11,12,2,0,0,2,2,0,0.86,1,1,1,1,1,1,0.818182,0,0,5,0,0,1,0,0,0,1
11,6,8,11,12,2,0,0,2,2,0,0.86,1,1,1,1,1,1,0.818182,0,0,5,0,0,1,0,0,0,1
11,6,8,11,12,2,0,0,2,2,0,0.86,1,1,1,1,1,1,0.818182,0,0,5,0,0,1,0,0,0,1
16,9,11,14,19,3,0,2,1,7,1,1,0,1,1,1,1,0,0.75,0,5,7,1,0,0,0,0,0,1
16,9,11,14,19,3,0,2,1,7,1,1,0,1,1,1,1,0,0.75,0,5,7,1,0,0,0,0,0,1
16,9,11,14,19,3,0,2,1,7,1,1,0,1,1,1,1,0,0.75,0,5,7,1,0,0,0,0,0,1
40,21,26,65,93,6,0,6,0,3,0,0.74359,1,1,1,1,1,1,0.81,2,4,10,2,6,0,1,0,0,0
32,16,22,34,51,4,1,3,0,1,0,0.74359,1,1,1,1,1,1,0.79,0,8,12,3,0,0,0,0,0,0
40,27,23,48,53,7,1,6,0,7,1,1,0,0.764706,1,1,1,1,0.85,0,2,9,1,2,1,0,0,2,1
28,25,22,74,63,16,2,10,4,9,0,0.722222,1,1,1,1,1,1,1,0,4,10,5,0,0,0,0,0,0
23,15,11,31,26,7,0,0,7,6,1,1,0,1,1,1,1,0,0.76,0,0,8,0,0,1,0,0,1,0
18,18,21,47,45,9,9,0,0,9,1,1,0,1,2,1,2.444444,0,0.78,0,3,3,0,1,1,0,0,1,0
25,21,20,47,51,8,1,0,7,5,0,0.894737,1,1,1,1,1,1,0.94,0,1,5,2,0,0,0,0,1,0
24,12,11,44,37,5,0,0,5,2,0,0.843137,1,1,1,1,1,1,1,0,0,10,0,4,0,0,0,0,1
17,13,13,29,28,6,3,0,3,7,1,1,0,0.428571,1.181818,1,1,1,1,0,5,8,0,1,0,0,0,0,0
18,15,11,26,19,5,2,1,2,8,0,0.731707,1,1,2.5,1,4,1,0.75,2,0,5,1,0,0,0,0,0,0
16,16,11,26,17,6,2,4,0,4,0,0.843137,1,0.666667,2,1,2.4,1,0.91,2,3,5,0,1,0,0,0,0,1
11,12,13,19,32,1,0,1,0,0,0,0.722222,1,1,3,1,5.666667,1,1,0,2,5,1,0,0,1,0,0,0
16,18,10,35,20,10,5,2,3,8,1,1,0,0.615385,1,1,1.166667,1,0.81,0,0,4,0,2,0,1,0,0,0
12,17,11,27,21,5,2,3,0,4,0,0.642857,1,1,1,1,1,1,0.9,0,0,4,2,0,0,0,0,0,1
12,15,4,30,8,11,9,2,0,2,1,1,0,0.545455,1,1,1,1,0.9,0,0,2,1,0,0,0,0,0,1
48,26,17,73,45,15,5,10,0,9,1,1,0,0.764706,1,1,1,1,0.74,0,2,5,6,3,0,0,0,0,1
23,23,22,57,68,9,9,0,0,9,0,0.545455,1,1,1,1,1,1,1,0,2,10,1,0,0,1,0,2,0
27,22,21,55,44,13,9,0,4,9,1,1,0,0.125,1,1,1,1,0.78,3,1,8,0,0,0,0,0,0,0
22,16,15,26,25,6,1,0,5,7,1,1,0,0.777778,1,1,1,1,0.86,0,0,3,1,0,0,0,0,0,0
20,23,10,36,24,10,5,4,1,5,1,1,0,0.083333,1,1,1,1,0.92,0,0,2,1,0,0,0,0,1,1
20,23,10,36,24,10,5,4,1,5,1,1,0,0.083333,1,1,1,1,0.92,0,0,2,1,0,0,0,0,1,1
20,23,10,36,24,10,5,4,1,5,1,1,0,0.083333,1,1,1,1,0.92,0,0,2,1,0,0,0,0,1,1
17,17,19,27,32,7,1,2,4,12,0,0.896552,1,1,3,1,3.585859,1,0.76,2,1,2,0,1,0,0,0,0,0
19,17,20,26,39,3,1,0,2,7,1,1,0,0.608696,1.642857,1,2.019231,0,0.76,0,1,3,1,0,0,0,0,1,0
24,21,16,62,32,14,9,1,4,10,0,0.702703,1,0.47619,0,0,0,1,0.75,0,0,17,3,0,0,0,0,0,1
18,18,17,29,25,6,3,1,2,5,0,0.896552,1,1,3,1,3.585859,1,0.91,2,1,3,1,0,0,0,0,0,0
12,16,15,25,22,8,1,4,3,4,1,1,0,1,1.555556,1,1.285714,0,0.75,0,2,2,0,0,0,1,0,0,0
17,13,13,17,24,2,0,1,1,8,1,1,0,0.1,9.723684,1,13.847725,1,0.81,0,4,4,1,1,0,0,0,0,0
14,11,10,23,19,8,1,0,7,11,1,1,0,0,4.306548,1,5.626984,0,0.81,0,1,6,1,0,0,0,0,0,0
17,15,16,35,30,10,10,0,0,7,1,1,0,0.375,2.333333,1,2,1,0.8,0,0,1,0,1,0,0,0,0,0
86,47,45,137,113,38,19,5,14,28,0,0.833333,1,1,1,1,1,1,0.8,3,0,10,4,1,0,0,0,2,0
60,24,21,87,79,11,11,0,0,11,1,1,0,0.615385,3.444445,1,6.333333,1,0.73,0,5,11,1,6,1,0,0,1,0
55,25,25,76,75,16,6,10,0,20,1,1,0,0.666667,1,1,1,1,0.71,2,6,9,2,4,0,0,0,0,1
44,23,24,71,60,8,6,2,0,9,1,1,0,1,8.746032,1,17,0,0.83,0,6,6,7,1,0,0,0,2,0
45,28,15,70,39,15,1,3,11,12,1,1,0,1,1.348485,1,1.333333,1,0.95,0,0,10,4,1,0,0,0,0,1
31,22,18,48,43,5,4,1,0,6,1,1,0,0.416667,1,1,1,0,0.85,0,3,8,3,0,0,0,0,2,0
32,29,17,49,39,11,4,7,0,9,1,1,0,0.666667,1,1,1,1,0.71,0,1,5,3,1,0,0,0,1,0
24,18,18,35,42,2,2,0,0,2,1,1,0,0.631579,1,1,1,1,0.94,1,1,7,3,0,0,0,0,2,0
25,15,13,28,21,8,2,3,3,8,0,0.529412,1,1,3.090909,1,2.2,1,0.83,0,0,5,0,2,0,0,0,0,0
30,22,13,42,30,4,4,0,0,4,1,1,0,1,1,1,1,0,0.75,0,2,5,2,2,0,1,0,1,0
23,22,13,35,29,4,4,0,0,2,1,1,0,0.789474,0,0,0,1,0.73,0,0,6,3,0,0,0,0,1,0
23,22,13,35,29,4,4,0,0,2,1,1,0,0.789474,0,0,0,1,0.73,0,0,6,3,0,0,0,0,1,0
23,22,13,35,29,4,4,0,0,2,1,1,0,0.789474,0,0,0,1,0.73,0,0,6,3,0,0,0,0,1,0
19,11,19,22,31,7,1,4,2,16,1,1,0,0,1,1,1,0,0.86,1,0,3,0,0,0,0,0,0,0
19,11,19,22,31,7,1,4,2,16,1,1,0,0,1,1,1,0,0.86,1,0,3,0,0,0,0,0,0,0
19,16,16,25,27,5,3,0,2,8,1,1,0,0.8125,3.716667,1,11.700001,1,0.92,1,0,1,0,0,0,0,0,1,0
